#{"t_start": 1602513567.555396, "env_id": null}
r,l,t
-500.0,500,1.369291
-500.0,500,1.864262
-500.0,500,3.731095
-500.0,500,5.256448
-500.0,500,6.6493
-500.0,500,8.057758
-500.0,500,9.41611
-500.0,500,10.776178
-500.0,500,12.143387
-500.0,500,13.524036
-500.0,500,14.905847
-500.0,500,16.28238
-500.0,500,18.209141
-500.0,500,19.608987
-500.0,500,20.959986
-500.0,500,22.310345
-442.0,443,23.512392
-135.0,136,23.883809
-278.0,279,24.641769
-254.0,255,25.337657
-144.0,145,25.732783
-152.0,153,26.142538
-184.0,185,26.646091
-500.0,500,31.320746
-134.0,135,31.692105
-500.0,500,33.070219
-500.0,500,34.439842
-202.0,203,34.992558
-147.0,148,35.396813
-129.0,130,35.750255
-126.0,127,36.097572
-148.0,149,36.504856
-219.0,220,37.109706
-140.0,141,37.493955
-143.0,144,37.888143
-158.0,159,38.32313
-181.0,182,38.819997
-165.0,166,39.273562
-133.0,134,39.639382
-118.0,119,39.964112
-173.0,174,40.436686
-109.0,110,40.737177
-142.0,143,41.130098
-198.0,199,41.675092
-149.0,150,42.08312
-108.0,109,42.382351
-153.0,154,42.804985
-96.0,97,43.070683
-152.0,153,43.490035
-103.0,104,43.772672
-160.0,161,44.210615
-101.0,102,44.491389
-103.0,104,44.776182
-79.0,80,44.994597
-154.0,155,45.428855
-148.0,149,45.834337
-320.0,321,46.717115
-123.0,124,47.05841
-198.0,199,47.617949
-193.0,194,48.148524
-142.0,143,48.550003
-87.0,88,48.791795
-125.0,126,49.136626
-147.0,148,49.551302
-78.0,79,49.772294
-170.0,171,50.241933
-113.0,114,50.554972
-98.0,99,50.840322
-101.0,102,51.122473
-122.0,123,51.460056
-282.0,283,52.251648
-500.0,500,53.638233
-500.0,500,55.026604
-500.0,500,56.410669
-500.0,500,57.808307
-396.0,397,63.989735
-500.0,500,65.375993
-109.0,110,65.678016
-103.0,104,65.963264
-74.0,75,66.170019
-137.0,138,66.537288
-90.0,91,66.784177
-137.0,138,67.164177
-92.0,93,67.421447
-136.0,137,67.798365
-128.0,129,68.153922
-146.0,147,68.560159
-95.0,96,68.824981
-130.0,131,69.187129
-131.0,132,69.551575
-160.0,161,69.996584
-132.0,133,70.361827
-103.0,104,70.649282
-97.0,98,70.927025
-95.0,96,71.212725
-81.0,82,71.455487
-233.0,234,72.153894
-70.0,71,72.363987
-64.0,65,72.557279
-71.0,72,72.770238
-95.0,96,73.05146
-72.0,73,73.266763
-79.0,80,73.498091
-100.0,101,73.796264
-108.0,109,74.115035
-84.0,85,74.362939
-106.0,107,74.672861
-89.0,90,74.934806
-178.0,179,75.45823
-126.0,127,75.828733
-92.0,93,76.100121
-76.0,77,76.3202
-101.0,102,76.617211
-97.0,98,76.903721
-143.0,144,77.320161
-83.0,84,77.565555
-173.0,174,78.08982
-77.0,78,78.317155
-116.0,117,78.658318
-94.0,95,78.933964
-121.0,122,79.288505
-78.0,79,79.517493
-88.0,89,79.775281
-111.0,112,80.101147
-79.0,80,80.333532
-111.0,112,80.658315
-69.0,70,80.863732
-83.0,84,81.107268
-74.0,75,81.323267
-104.0,105,81.628949
-82.0,83,81.871537
-83.0,84,82.113457
-88.0,89,82.370613
-91.0,92,82.634991
-82.0,83,82.872735
-143.0,144,83.289952
-74.0,75,83.504548
-85.0,86,83.752542
-103.0,104,84.05084
-74.0,75,84.265503
-73.0,74,84.473404
-102.0,103,84.763416
-90.0,91,85.019156
-91.0,92,85.278416
-87.0,88,85.544941
-89.0,90,85.810559
-83.0,84,86.046991
-104.0,105,86.339869
-87.0,88,86.584886
-104.0,105,86.879166
-85.0,86,87.120406
-102.0,103,87.410119
-202.0,203,87.970515
-158.0,159,88.411726
-96.0,97,88.679937
-74.0,75,88.888944
-100.0,101,89.171174
-75.0,76,89.381292
-109.0,110,89.686874
-76.0,77,89.902663
-120.0,121,90.238783
-88.0,89,90.485909
-75.0,76,90.699676
-96.0,97,90.968984
-93.0,94,91.231102
-63.0,64,91.411156
-86.0,87,91.656191
-80.0,81,91.881811
-79.0,80,92.10796
-79.0,80,100.763733
-71.0,72,101.016596
-93.0,94,101.346647
-73.0,74,101.607224
-92.0,93,101.93431
-94.0,95,102.271054
-94.0,95,102.618941
-100.0,101,102.975706
-89.0,90,103.293549
-84.0,85,103.590788
-91.0,92,103.914435
-100.0,101,104.270962
-85.0,86,104.573184
-85.0,86,104.87597
-101.0,102,105.234198
-99.0,100,105.587428
-121.0,122,106.01687
-85.0,86,106.320938
-95.0,96,106.658182
-86.0,87,106.962468
-98.0,99,107.311713
-405.0,406,108.749432
-119.0,120,109.171583
-132.0,133,109.638537
-161.0,162,110.20808
-146.0,147,110.726117
-125.0,126,111.169443
-109.0,110,111.55592
-210.0,211,112.300656
-87.0,88,112.611941
-143.0,144,113.118146
-102.0,103,113.480132
-95.0,96,113.821025
-97.0,98,114.167116
-71.0,72,114.422302
-68.0,69,114.667758
-83.0,84,114.966089
-117.0,118,115.385264
-81.0,82,115.676673
-62.0,63,115.899652
-105.0,106,116.276848
-76.0,77,116.548507
-92.0,93,116.877242
-103.0,104,117.24541
-96.0,97,117.589543
-95.0,96,117.927712
-76.0,77,118.19987
-116.0,117,118.611049
-86.0,87,118.919725
-77.0,78,119.196317
-131.0,132,119.661766
-87.0,88,119.97234
-92.0,93,120.302736
-122.0,123,120.737306
-71.0,72,120.991879
-115.0,116,121.400332
-106.0,107,121.777312
-189.0,190,122.447976
-104.0,105,122.823106
-500.0,500,124.588717
-91.0,92,124.914984
-121.0,122,125.34571
-84.0,85,125.648267
-193.0,194,126.337292
-84.0,85,126.63779
-153.0,154,127.184018
-94.0,95,127.519722
-86.0,87,127.829208
-93.0,94,128.16215
-119.0,120,128.588316
-81.0,82,128.879864
-122.0,123,129.308726
-101.0,102,129.589159
-76.0,77,129.802678
-87.0,88,130.04327
-68.0,69,130.235053
-98.0,99,130.508847
-94.0,95,130.77184
-78.0,79,130.990948
-69.0,70,131.185083
-77.0,78,131.396694
-98.0,99,131.675676
-78.0,79,131.900967
-95.0,96,132.239841
-125.0,126,132.685519
-72.0,73,132.944824
-99.0,100,133.300679
-95.0,96,133.639767
-81.0,82,133.929717
-94.0,95,134.267212
-88.0,89,134.582461
-90.0,91,134.905829
-85.0,86,135.502524
-97.0,98,135.85249
-90.0,91,136.177781
-105.0,106,136.554132
-78.0,79,136.83676
-76.0,77,137.110762
-110.0,111,137.505548
-79.0,80,137.796145
-63.0,64,138.023992
-61.0,62,138.243754
-89.0,90,138.560417
-76.0,77,138.834248
-101.0,102,139.192887
-63.0,64,139.418561
-74.0,75,139.683994
-94.0,95,140.021809
-62.0,63,140.246401
-75.0,76,140.51622
-83.0,84,140.815644
-85.0,86,141.122787
-69.0,70,141.370661
-92.0,93,141.700882
-94.0,95,142.039214
-70.0,71,142.293102
-95.0,96,142.636623
-74.0,75,142.903033
-72.0,73,143.161301
-92.0,93,143.489303
-74.0,75,143.754418
-81.0,82,144.045892
-63.0,64,144.274919
-73.0,74,144.537628
-101.0,102,144.900871
-103.0,104,145.273057
-75.0,76,145.542584
-82.0,83,145.837988
-69.0,70,146.087688
-72.0,73,146.347605
-87.0,88,146.660194
-63.0,64,146.887893
-62.0,63,147.111932
-91.0,92,147.439458
-83.0,84,147.739336
-71.0,72,147.995349
-89.0,90,148.317023
-99.0,100,148.669843
-77.0,78,148.944547
-71.0,72,149.199716
-80.0,81,149.488162
-72.0,73,149.747275
-85.0,86,150.049417
-78.0,79,150.3284
-151.0,152,150.866972
-120.0,121,151.296351
-69.0,70,151.544625
-77.0,78,151.821996
-76.0,77,152.098102
-75.0,76,152.368886
-100.0,101,152.727403
-94.0,95,153.064921
-74.0,75,153.331776
-69.0,70,153.5816
-87.0,88,153.893436
-73.0,74,154.156122
-89.0,90,154.474678
-75.0,76,154.743776
-76.0,77,155.017792
-152.0,153,155.559842
-95.0,96,155.900517
-269.0,270,156.859801
-79.0,80,157.141069
-99.0,100,157.49269
-111.0,112,157.889624
-90.0,91,158.212435
-93.0,94,158.545698
-98.0,99,158.897144
-63.0,64,159.122858
-92.0,93,159.453324
-104.0,105,159.826078
-75.0,76,160.096374
-75.0,76,160.367861
-75.0,76,160.756862
-63.0,64,161.093564
-79.0,80,161.54707
-113.0,114,162.181389
-94.0,95,162.728052
-74.0,75,163.062647
-92.0,93,163.573579
-78.0,79,164.025298
-93.0,94,164.53484
-70.0,71,164.921692
-74.0,75,165.285833
-63.0,64,165.574159
-70.0,71,165.888599
-93.0,94,166.299211
-76.0,77,166.645937
-70.0,71,167.041134
-74.0,75,167.467177
-70.0,71,167.825005
-80.0,81,168.273762
-87.0,88,168.756457
-75.0,76,169.220199
-74.0,75,169.680937
-83.0,84,170.18562
-106.0,107,170.879339
-88.0,89,171.473908
-81.0,82,171.919105
-109.0,110,172.540356
-91.0,92,173.050965
-108.0,109,173.720667
-90.0,91,174.261596
-120.0,121,174.998499
-87.0,88,175.501401
-86.0,87,176.019163
-91.0,92,176.54401
-103.0,104,177.617883
-92.0,93,178.139843
-75.0,76,178.585217
-69.0,70,178.927697
-84.0,85,179.393819
-112.0,113,180.045434
-98.0,99,180.548233
-95.0,96,181.117947
-94.0,95,181.699341
-83.0,84,182.216487
-75.0,76,182.651996
-98.0,99,183.203849
-63.0,64,183.596113
-97.0,98,184.16719
-86.0,87,184.678123
-62.0,63,185.049428
-92.0,93,185.515653
-100.0,101,186.020334
-62.0,63,186.395041
-91.0,92,186.9499
-96.0,97,187.554952
-85.0,86,188.076692
-84.0,85,188.608601
-179.0,180,189.732978
-102.0,103,190.250158
-76.0,77,190.615479
-87.0,88,191.139804
-82.0,83,191.643898
-75.0,76,192.106769
-75.0,76,192.549345
-76.0,77,193.025518
-82.0,83,193.535764
-84.0,85,194.071823
-74.0,75,194.544024
-62.0,63,194.870645
-85.0,86,195.398813
-83.0,84,195.903037
-62.0,63,196.280644
-77.0,78,196.774056
-63.0,64,197.115976
-62.0,63,197.507058
-63.0,64,197.838325
-75.0,76,198.236282
-100.0,101,198.849909
-61.0,62,199.236412
-76.0,77,199.665512
-77.0,78,200.136258
-94.0,95,200.721222
-97.0,98,201.335769
-79.0,80,201.785297
-69.0,70,202.216467
-78.0,79,202.691545
-63.0,64,203.082184
-69.0,70,203.518741
-71.0,72,203.870679
-69.0,70,204.290682
-78.0,79,204.778801
-92.0,93,205.354887
-63.0,64,205.751232
-84.0,85,206.239071
-93.0,94,206.816537
-88.0,89,207.354969
-72.0,73,207.806384
-80.0,81,208.254278
-76.0,77,208.71683
-91.0,92,209.254816
-70.0,71,209.611548
-75.0,76,210.022697
-81.0,82,210.495384
-87.0,88,211.054216
-80.0,81,211.574197
-86.0,87,212.132694
-61.0,62,212.467154
-95.0,96,213.078152
-62.0,63,213.47006
-108.0,109,214.149574
-87.0,88,214.638342
-84.0,85,215.153065
-88.0,89,215.681455
-74.0,75,216.128355
-74.0,75,216.538075
-91.0,92,217.107616
-81.0,82,217.6294
-95.0,96,218.203001
-93.0,94,218.751101
-82.0,83,219.268644
-94.0,95,219.858934
-73.0,74,220.257148
-87.0,88,220.80491
-88.0,89,221.355865
-86.0,87,221.887752
-70.0,71,222.283028
-100.0,101,222.911296
-73.0,74,223.367806
-93.0,94,223.965987
-93.0,94,224.508534
-75.0,76,224.979258
-85.0,86,225.52297
-93.0,94,226.038335
-81.0,82,226.543838
-62.0,63,226.916331
-76.0,77,227.393902
-81.0,82,227.869179
-90.0,91,228.42134
-247.0,248,229.871976
-71.0,72,230.305136
-118.0,119,231.028876
-70.0,71,231.385612
-500.0,500,234.312144
-76.0,77,234.764395
-70.0,71,235.218286
-75.0,76,235.675902
-97.0,98,236.287811
-94.0,95,237.258883
-93.0,94,237.758241
-75.0,76,238.130478
-97.0,98,238.688266
-73.0,74,239.129056
-74.0,75,239.582783
-99.0,100,240.176335
-75.0,76,240.643176
-70.0,71,241.078433
-93.0,94,241.614485
-86.0,87,242.159582
-87.0,88,242.713897
-62.0,63,243.01906
-72.0,73,243.374484
-127.0,128,244.165283
-85.0,86,244.67453
-70.0,71,245.111018
-86.0,87,245.648575
-70.0,71,246.076207
-62.0,63,246.411088
-103.0,104,247.045603
-101.0,102,247.656139
-77.0,78,248.123123
-101.0,102,248.762316
-68.0,69,249.187798
-88.0,89,249.639694
-83.0,84,250.0698
-69.0,70,250.495153
-103.0,104,251.085738
-103.0,104,251.738944
-63.0,64,252.12434
-95.0,96,252.672981
-81.0,82,253.175891
-70.0,71,253.621299
-135.0,136,254.398057
-77.0,78,254.886651
-71.0,72,255.298439
-62.0,63,255.694163
-93.0,94,256.271207
-85.0,86,256.724727
-117.0,118,257.441832
-85.0,86,257.954553
-87.0,88,258.479179
-82.0,83,258.994365
-70.0,71,259.41638
-145.0,146,260.235024
-70.0,71,260.615786
-93.0,94,261.188852
-99.0,100,261.834219
-91.0,92,262.358773
-74.0,75,262.812209
-120.0,121,263.515438
-89.0,90,264.062383
-76.0,77,264.484013
-69.0,70,264.879031
-94.0,95,265.47313
-84.0,85,265.960828
-76.0,77,266.441105
-85.0,86,266.947282
-82.0,83,267.480653
-85.0,86,268.041372
-63.0,64,268.410327
-63.0,64,268.82269
-87.0,88,269.35219
-74.0,75,269.833437
-88.0,89,270.405717
-78.0,79,270.864258
-103.0,104,271.512453
-86.0,87,272.032683
-500.0,500,274.732879
-99.0,100,275.273354
-79.0,80,275.677707
-90.0,91,276.198465
-109.0,110,276.890702
-63.0,64,277.269499
-70.0,71,277.719365
-107.0,108,278.37637
-80.0,81,278.893738
-142.0,143,279.803521
-94.0,95,280.35778
-85.0,86,280.910225
-103.0,104,281.572696
-79.0,80,282.057546
-70.0,71,282.522932
-100.0,101,283.129628
-87.0,88,283.554737
-64.0,65,283.888895
-91.0,92,284.380018
-79.0,80,284.845334
-78.0,79,285.315856
-79.0,80,285.807103
-82.0,83,286.207916
-102.0,103,286.738113
-82.0,83,287.233489
-63.0,64,287.603832
-88.0,89,288.14117
-84.0,85,288.590457
-83.0,84,289.03545
-70.0,71,289.384177
-73.0,74,289.762744
-91.0,92,290.299484
-88.0,89,290.824004
-86.0,87,291.374377
-74.0,75,291.817762
-101.0,102,292.435999
-71.0,72,292.872034
-87.0,88,293.394795
-76.0,77,293.886957
-75.0,76,294.340053
-76.0,77,294.749436
-71.0,72,295.108143
-61.0,62,295.448477
-73.0,74,296.178024
-81.0,82,296.692255
-91.0,92,297.24887
-94.0,95,297.755487
-83.0,84,298.186107
-63.0,64,298.557844
-117.0,118,299.272516
-172.0,173,300.334815
-125.0,126,301.084703
-146.0,147,301.950758
-95.0,96,302.484045
-88.0,89,302.914877
-75.0,76,303.347647
-79.0,80,303.814651
-100.0,101,304.427696
-75.0,76,304.850041
-78.0,79,305.306189
-85.0,86,305.794303
-77.0,78,306.230633
-93.0,94,306.792535
-94.0,95,307.351909
-116.0,117,308.037397
-85.0,86,308.517125
-88.0,89,308.947625
-75.0,76,309.325573
-95.0,96,309.691235
-85.0,86,309.987294
-78.0,79,310.244755
-135.0,136,310.643859
-113.0,114,310.98692
-72.0,73,311.206851
-97.0,98,311.495686
-94.0,95,311.770818
-77.0,78,312.007215
-103.0,104,312.32022
-86.0,87,312.582315
-90.0,91,312.861987
-82.0,83,313.152735
-85.0,86,313.448011
-72.0,73,313.675613
-78.0,79,313.898956
-64.0,65,314.094953
-122.0,123,314.458588
-96.0,97,314.7351
-97.0,98,315.049979
-75.0,76,315.306886
-95.0,96,315.649914
-93.0,94,315.932002
-85.0,86,316.190474
-87.0,88,316.451669
-63.0,64,316.63983
-84.0,85,316.897884
-89.0,90,317.16921
-63.0,64,317.354846
-84.0,85,317.594613
-75.0,76,317.808608
-68.0,69,318.00345
-76.0,77,318.225393
-63.0,64,318.421008
-106.0,107,318.725005
-72.0,73,318.929944
-82.0,83,319.162515
-77.0,78,319.380643
-64.0,65,319.562295
-88.0,89,319.812033
-72.0,73,320.015625
-85.0,86,320.255772
-63.0,64,320.435255
-74.0,75,320.645552
-63.0,64,320.825231
-73.0,74,321.030427
-77.0,78,321.249847
-87.0,88,321.496525
-88.0,89,321.7479
-62.0,63,321.925873
-69.0,70,322.121571
-89.0,90,322.373927
-93.0,94,322.63734
-74.0,75,322.849166
-77.0,78,323.06647
-77.0,78,323.284429
-91.0,92,323.540484
-74.0,75,323.749833
-84.0,85,323.985463
-94.0,95,324.251025
-61.0,62,324.423911
-74.0,75,324.632585
-86.0,87,324.873892
-61.0,62,325.045882
-87.0,88,325.294345
-62.0,63,325.473439
-74.0,75,325.681729
-130.0,131,326.046106
-80.0,81,326.273986
-62.0,63,326.45136
-98.0,99,326.728053
-97.0,98,327.002399
-71.0,72,327.202158
-91.0,92,327.463847
-75.0,76,327.676386
-93.0,94,327.941162
-110.0,111,328.365691
-91.0,92,329.06018
-70.0,71,329.260825
-70.0,71,329.462337
-78.0,79,329.692647
-71.0,72,329.894756
-84.0,85,330.144454
-79.0,80,330.378688
-81.0,82,330.623072
-106.0,107,330.918588
-76.0,77,331.132685
-61.0,62,331.306744
-95.0,96,331.573797
-72.0,73,331.776248
-90.0,91,332.029261
