#{"t_start": 1600583616.4624739, "env_id": null}
r,l,t
-1281.176377,200,1.094322
-1110.945293,200,1.329621
-1202.194694,200,1.549833
-1412.266127,200,1.767239
-1492.838406,200,1.984423
-1173.61464,200,2.200789
-1499.523238,200,2.429847
-1443.830504,200,2.647694
-1511.538122,200,2.863144
-1347.470021,200,3.078153
-1702.885384,200,3.308452
-1228.027779,200,3.528112
-1132.907037,200,3.742653
-1263.032804,200,3.960654
-1670.95442,200,4.175202
-966.025811,200,4.389966
-1556.060257,200,4.617116
-1431.529954,200,4.846072
-1406.433914,200,5.075443
-968.928799,200,5.304601
-1316.217881,200,5.533172
-899.276302,200,5.763151
-830.826974,200,5.991927
-873.525719,200,6.224645
-1035.369699,200,6.455498
-892.938765,200,6.683224
-915.771679,200,6.912416
-835.508255,200,7.131391
-1019.586803,200,7.35297
-643.796501,200,7.579964
-699.54205,200,7.81423
-958.905602,200,8.078198
-1506.935303,200,8.344407
-1472.291997,200,8.607909
-1244.316826,200,8.875611
-994.059408,200,9.142373
-802.405848,200,9.432084
-913.283512,200,9.779599
-1132.256963,200,10.036437
-1050.813214,200,10.270668
-1532.26742,200,10.503414
-1222.870505,200,10.726134
-1067.915717,200,10.945185
-1335.356199,200,11.165955
-915.836717,200,11.392127
-916.715925,200,11.614137
-1191.688512,200,11.83672
-947.010288,200,12.077196
-1077.768327,200,12.391307
-1346.660627,200,12.667361
-906.424166,200,18.31375
-1102.366282,200,18.537438
-1056.309562,200,18.760127
-1273.693361,200,18.983952
-1496.735104,200,19.238789
-1216.380018,200,19.543566
-1262.225784,200,19.839927
-355.206211,200,20.10475
-1028.417689,200,20.392651
-120.369673,200,20.722022
-263.933127,200,20.988001
-1.610631,200,21.265828
-3.899643,200,21.594963
-135.050189,200,21.816515
-1139.700918,200,22.039299
-1.990135,200,22.260719
-2.547128,200,22.481115
-301.377572,200,22.707107
-232.747823,200,22.925966
-131.339215,200,23.150026
-126.889524,200,23.370885
-118.236771,200,23.594761
-2.002175,200,23.815242
-124.899147,200,24.037558
-127.407562,200,24.258307
-2.486051,200,24.47682
-128.475523,200,24.743313
-2.244163,200,24.974926
-124.607636,200,25.213718
-127.990242,200,25.499241
-134.112642,200,25.720027
-116.150906,200,25.939813
-129.751816,200,26.160304
-128.810182,200,26.384407
-259.885661,200,26.60667
-266.649206,200,26.837706
-131.642838,200,27.102299
-359.505753,200,27.370305
-121.814334,200,27.641634
-241.77186,200,27.907811
-387.353212,200,28.190972
-243.923089,200,28.535941
-129.774048,200,28.81602
-123.566958,200,29.067707
-350.968431,200,29.313943
-127.698398,200,29.552868
-127.461105,200,29.791625
-361.614795,200,30.044837
-126.198418,200,30.288687
-276.863226,200,30.530838
-383.285733,200,41.216832
-241.899346,200,41.596557
-386.841551,200,42.015462
-339.888442,200,42.340279
-126.103961,200,42.671338
-379.764388,200,42.947437
-117.561692,200,43.228566
-1.765738,200,43.506099
-127.422216,200,43.786909
-115.442853,200,44.071834
-125.499276,200,44.355787
-125.410354,200,44.643263
-122.523529,200,44.924686
-5.95282,200,45.295478
-236.047565,200,45.657382
-241.961982,200,45.97425
-120.616267,200,46.259939
-222.925568,200,46.54769
-127.45384,200,46.825505
-240.586698,200,47.106185
-120.787291,200,47.396049
-1.667962,200,47.710012
-240.918957,200,48.014421
-124.251,200,48.326418
-118.993051,200,48.65782
-129.175872,200,48.956826
-127.121067,200,49.238266
-2.073257,200,49.518041
-135.48139,200,49.81874
-2.202563,200,50.122119
-124.307682,200,50.453205
-121.006163,200,50.765775
-249.874046,200,51.120001
-124.748005,200,51.48253
-241.645793,200,51.792037
-123.461248,200,52.075634
-135.102046,200,52.369467
-1.759059,200,52.647224
-130.543492,200,52.926027
-355.088857,200,53.211617
-243.248426,200,53.517246
-134.807124,200,53.987656
-119.485839,200,54.306693
-342.865421,200,54.603922
-355.660494,200,55.012747
-256.84054,200,55.418841
-1.667585,200,55.859868
-355.734945,200,56.263499
-126.27033,200,56.62327
-128.123808,200,57.145003
-249.582411,200,62.177707
-122.726249,200,62.524954
-243.336061,200,62.838783
-2.462633,200,63.14965
-241.762758,200,63.457497
-124.826225,200,63.777773
-371.441615,200,64.109037
-128.00761,200,64.414964
-120.141781,200,64.754923
-346.733854,200,65.05087
-1.972919,200,65.356204
-249.590941,200,65.730337
-270.837401,200,66.027565
-1.653256,200,66.330769
-373.559013,200,66.635941
-126.495395,200,67.012996
-128.265488,200,67.384092
-116.100206,200,67.676412
-239.225501,200,67.958634
-1.60083,200,68.239499
-131.141658,200,68.519087
-4.505461,200,68.809888
-250.018923,200,69.123555
-1.842818,200,69.441741
-114.101046,200,69.750166
-130.969898,200,70.085252
-117.752867,200,70.371133
-126.360575,200,70.663305
-120.04208,200,70.943273
-222.611996,200,71.233971
-223.114098,200,71.51899
-222.429789,200,71.845466
-115.296117,200,72.149226
-1.712914,200,72.477572
-130.048145,200,72.779213
-132.128363,200,73.138511
-124.44082,200,73.423909
-2.693667,200,73.705196
-118.011957,200,74.012012
-367.464937,200,74.333484
-257.984177,200,74.592429
-248.143484,200,74.851781
-121.710402,200,75.112028
-125.802761,200,75.355282
-127.737178,200,75.596552
-257.541327,200,75.88186
-220.519015,200,76.143588
-1.608244,200,76.396586
-356.360471,200,76.649341
-117.667096,200,76.925908
-262.24812,200,81.251525
-231.726078,200,81.541873
-120.897098,200,81.819053
-241.401945,200,82.074057
-121.137174,200,82.32065
-119.433348,200,82.546197
-127.712109,200,82.781876
-121.982451,200,83.027487
-235.028251,200,83.266691
-242.264496,200,83.495674
-1.902091,200,83.755215
-127.346425,200,83.996163
-128.549106,200,84.309341
-335.094824,200,84.578207
-231.600409,200,84.845407
-231.340354,200,85.11213
-246.380209,200,85.37831
-265.655156,200,85.653929
-226.808173,200,85.948197
-116.158909,200,86.36512
-127.859391,200,86.691752
-124.145929,200,87.132388
-231.367465,200,87.494962
-232.561864,200,87.805565
-230.416506,200,88.133588
-114.986518,200,88.439365
-120.936217,200,88.753317
-3.711848,200,89.090082
-3.20093,200,89.42986
-229.815052,200,89.791544
-128.067865,200,90.115799
-3.810233,200,90.433885
-239.724671,200,90.757182
-1.86018,200,91.165453
-510.645632,200,91.508857
-123.538358,200,91.838103
-247.437609,200,92.144591
-264.394232,200,92.431976
-250.177758,200,92.714991
-123.813917,200,93.074743
-117.90502,200,93.480195
-125.388435,200,93.806934
-2.519155,200,94.135289
-232.525006,200,94.427288
-320.132462,200,94.809496
-228.050761,200,95.276692
-122.300242,200,95.636236
-125.330825,200,96.037763
-126.608415,200,96.397788
-116.063732,200,96.766989
-115.714049,200,101.45599
-251.717299,200,101.775096
-127.860878,200,102.079315
-317.081177,200,102.361747
-117.890858,200,102.670089
-123.749854,200,102.982188
-120.765246,200,103.264945
-124.993714,200,103.541865
-355.242058,200,103.822447
-120.356736,200,104.112466
-128.326035,200,104.501338
-225.350655,200,104.875823
-124.572383,200,105.262091
-232.835294,200,105.575447
-118.291295,200,105.87595
-235.535725,200,106.240908
-121.882781,200,106.550843
-1.704455,200,106.832873
-121.999123,200,107.115317
-265.811378,200,107.41209
-237.867048,200,107.724373
-116.027347,200,108.019227
-121.347356,200,108.300398
-121.343471,200,108.577767
-123.305428,200,108.886558
-126.706354,200,109.185283
-124.444273,200,109.490041
-122.666633,200,109.796101
-252.853893,200,110.118008
-250.028806,200,110.430959
-126.946162,200,110.742027
-122.045456,200,111.020781
-126.421386,200,111.307113
-224.729873,200,111.61273
-310.422724,200,111.922877
-130.166412,200,112.23184
-256.359842,200,112.528425
-236.123912,200,112.836419
-123.170742,200,113.115977
-118.506773,200,113.3962
-222.748202,200,113.673615
-117.070483,200,113.954064
-1.70665,200,114.271519
-1.8232,200,114.589292
-122.659183,200,114.894062
-118.289232,200,115.210368
-117.824833,200,115.503296
-241.878097,200,115.808349
-128.278139,200,116.134232
-357.975461,200,116.450091
-1.941219,200,121.658517
-114.565201,200,121.961367
-116.748324,200,122.274266
-123.921438,200,122.559543
-125.150991,200,122.858498
-120.081516,200,123.159341
-123.877488,200,123.471048
-117.344192,200,123.77791
-356.130778,200,124.055591
-122.326864,200,124.337147
-132.122666,200,124.614294
-116.918228,200,124.893773
-115.816938,200,125.174672
-120.6189,200,125.45578
-119.097529,200,125.737829
-128.166474,200,126.014545
-118.410707,200,126.26198
-226.213255,200,126.502632
-4.149173,200,126.742528
-122.852002,200,126.981098
-120.253261,200,127.245242
-129.888158,200,127.502268
-235.598699,200,127.755323
-126.253606,200,128.030392
-123.756725,200,128.311388
-119.079317,200,128.591155
-1.539604,200,128.871329
-3.011059,200,129.150127
-121.084726,200,129.430219
-122.321475,200,129.711717
-2.093413,200,129.985436
-227.431292,200,130.222944
-2.396525,200,130.461926
-119.609714,200,130.697869
-123.600721,200,130.936648
-291.517997,200,131.173874
-125.511809,200,131.41992
-120.837534,200,131.658098
-346.664113,200,131.896966
-126.740486,200,132.134601
-126.135765,200,132.370636
-119.776545,200,132.604003
-128.626195,200,132.837585
-236.258648,200,133.069146
-1.644645,200,133.302195
-127.465326,200,133.538286
-239.12522,200,133.771476
-124.75495,200,134.004063
-239.258975,200,134.250517
-4.416792,200,134.519147
-125.672607,200,161.361952
-124.112752,200,161.637564
-117.542182,200,161.919426
-126.467756,200,162.223085
-121.138577,200,162.539444
-123.240192,200,162.854892
-128.682153,200,163.137489
-120.47617,200,163.417272
-124.775463,200,163.694878
-5.015716,200,163.98043
-247.091047,200,164.300281
-233.62838,200,164.60431
-224.050941,200,164.886775
-127.210556,200,165.173337
-120.686869,200,165.4745
-235.351386,200,165.776981
-4.206481,200,166.137433
-119.465766,200,166.524253
-236.08845,200,166.82589
-126.27986,200,167.185122
-129.757933,200,167.540923
-234.312736,200,167.861509
-239.339199,200,168.174607
-123.474481,200,168.525888
-124.286349,200,168.817102
-234.422406,200,169.12602
-121.71934,200,169.438438
-128.437405,200,169.737029
-120.309294,200,170.054261
-236.119505,200,170.356236
-255.420633,200,170.652735
-129.439029,200,170.94997
-232.012656,200,171.256475
-256.540317,200,171.537199
-126.433341,200,171.843295
-239.620204,200,172.147621
-122.034762,200,172.426043
-2.006118,200,172.73611
-119.060719,200,173.044136
-121.280056,200,173.355123
-226.338673,200,173.658588
-123.861112,200,173.932941
-117.97854,200,174.237769
-222.184017,200,174.540861
-124.33468,200,174.821207
-274.170724,200,175.098109
-321.960113,200,175.377045
-250.73608,200,175.654479
-228.672716,200,175.93306
-248.673731,200,176.208896
