serial_timesteps,policy_entropy,approxkl,ep_len_mean,ep_reward_mean,policy_loss,n_updates,total_timesteps,clipfrac,value_loss,fps,explained_variance,time_elapsed
32,0.6888505,0.004579247,18.857142857142858,18.857142857142858,-0.008388652,1,256,0.050976563,6.8929114,1028,0.029273390769958496,8.821487426757812e-06
64,0.6869112,0.0004220546,20.764705882352942,20.764705882352942,-0.00095626386,2,512,0.0001953125,6.7889547,5512,0.012568295001983643,0.24918699264526367
96,0.6571709,0.008728838,23.846153846153847,23.846153846153847,-0.014711787,3,768,0.097070314,6.173092,5804,-0.03128373622894287,0.29588985443115234
128,0.63923186,0.004317301,26.3125,26.3125,-0.008730227,4,1024,0.04921875,6.4481645,5808,0.013140976428985596,0.34027695655822754
160,0.6464615,0.002047612,27.457142857142856,27.457142857142856,-0.00569022,5,1280,0.020898437,6.8680563,5913,0.010605871677398682,0.3846268653869629
192,0.6139623,0.0054715322,32.41025641025641,32.41025641025641,-0.010910873,6,1536,0.04863281,6.540679,6269,-0.03997766971588135,0.4281809329986572
224,0.5799438,0.0089252675,33.225,33.225,-0.006734242,7,1792,0.08164062,6.8893967,6056,0.06257998943328857,0.4692721366882324
256,0.5955964,0.002974955,33.225,33.225,-0.0026151119,8,2048,0.028710937,6.8629327,5715,0.06957024335861206,0.5118808746337891
288,0.57901657,0.008898328,35.8780487804878,35.8780487804878,-0.009660713,9,2304,0.111328125,6.2979555,5875,0.316312313079834,0.556959867477417
320,0.55774677,0.0075221495,40.372093023255815,40.372093023255815,-0.0064079324,10,2560,0.11328125,6.092339,4862,0.5128989815711975,0.6008388996124268
352,0.5316717,0.0041406956,47.41304347826087,47.41304347826087,-0.0048184264,11,2816,0.0390625,5.681646,4142,0.04032111167907715,0.6538980007171631
384,0.5304342,0.0029881222,52.104166666666664,52.104166666666664,-0.0017055873,12,3072,0.03125,6.0604734,6287,-0.004905223846435547,0.7160377502441406
416,0.4937749,0.013707253,56.46,56.46,-0.0018190958,13,3328,0.14707032,5.3872476,6646,0.1953546404838562,0.7570159435272217
448,0.5354645,0.0018098649,56.46,56.46,-0.00089710404,14,3584,0.0171875,5.6344333,6073,0.23676663637161255,0.795813798904419
480,0.5705503,0.0039171325,58.254901960784316,58.254901960784316,-0.008131361,15,3840,0.053515624,5.2766967,6362,0.2581947445869446,0.838249921798706
512,0.56608653,0.0029423698,62.60377358490566,62.60377358490566,-0.00092611945,16,4096,0.016601562,4.9390473,6654,0.3940654993057251,0.8787729740142822
544,0.51724637,0.008745696,62.60377358490566,62.60377358490566,-0.0052838055,17,4352,0.116601564,4.884539,6275,0.47961825132369995,0.9175608158111572
576,0.5252272,0.0047759307,65.10909090909091,65.10909090909091,-0.0020789183,18,4608,0.06171875,4.9561477,6475,0.22888165712356567,0.9586880207061768
608,0.50451064,0.009694187,65.10909090909091,65.10909090909091,-0.013417278,19,4864,0.15703125,4.5465803,6572,0.11059451103210449,0.9984898567199707
640,0.540865,0.005813643,67.78571428571429,67.78571428571429,-0.0033196032,20,5120,0.097070314,4.553434,6153,0.15743499994277954,1.0376996994018555
672,0.5465587,0.0017508136,72.21666666666667,72.21666666666667,-0.0029218602,21,5376,0.015429688,5.412764,6274,0.21901261806488037,1.079582929611206
704,0.4964227,0.0028280017,75.08064516129032,75.08064516129032,-0.0014116861,22,5632,0.034375,4.869683,6680,0.15011638402938843,1.1206738948822021
736,0.52191633,0.0027277488,78.76923076923077,78.76923076923077,-0.00423716,23,5888,0.033203125,4.961816,6258,0.24344205856323242,1.159303903579712
768,0.51995546,0.00443188,84.42857142857143,84.42857142857143,-0.0055734003,24,6144,0.07773437,5.378432,6221,0.38085639476776123,1.2004778385162354
800,0.47405496,0.0038880177,83.91549295774648,83.91549295774648,-0.0042165006,25,6400,0.04921875,4.2239327,6368,0.1942254900932312,1.2419469356536865
832,0.49371153,0.0034392916,84.86486486486487,84.86486486486487,-0.0092552155,26,6656,0.0546875,4.438945,6225,0.514762669801712,1.2824509143829346
864,0.48860902,0.017012034,84.29333333333334,84.29333333333334,-0.007028344,27,6912,0.23164062,4.133601,6409,0.1822947859764099,1.3239569664001465
896,0.5175437,0.010943139,86.35443037974683,86.35443037974683,-0.0007803148,28,7168,0.13652344,4.643788,6673,0.4959679841995239,1.3641738891601562
928,0.5069883,0.02249026,86.35443037974683,86.35443037974683,0.00072042074,29,7424,0.22871093,3.1130786,6341,0.8501582592725754,1.4028069972991943
960,0.49796003,0.003950053,88.14634146341463,88.14634146341463,-0.0056328275,30,7680,0.055664062,4.4474115,6207,0.5249750912189484,1.4434778690338135
992,0.44308823,0.0068697603,88.44578313253012,88.44578313253012,-0.0074683474,31,7936,0.075,3.2937553,6307,0.5879991054534912,1.4850139617919922
1024,0.45984465,0.0020080097,89.77906976744185,89.77906976744185,-0.00381362,32,8192,0.034765624,3.89729,5998,0.6577232778072357,1.525892734527588
1056,0.4717204,0.0033353842,90.34482758620689,90.34482758620689,-0.0028766156,33,8448,0.0515625,2.97049,6133,0.7535598129034042,1.5688669681549072
1088,0.4707056,0.0030177734,91.07865168539325,91.07865168539325,-0.0059844633,34,8704,0.04921875,3.3830307,6665,0.7275654971599579,1.6108736991882324
1120,0.48451823,0.010040013,92.1978021978022,92.1978021978022,-0.011027617,35,8960,0.13007812,2.8326154,6296,0.7935712337493896,1.6495370864868164
1152,0.4818415,0.0025324773,92.98924731182795,92.98924731182795,-0.0027850296,36,9216,0.039648436,2.754393,6454,0.8099993020296097,1.6905288696289062
1184,0.48165983,0.001712767,94.08421052631579,94.08421052631579,-0.002189799,37,9472,0.023046875,2.68335,6596,0.8345608711242676,1.73046875
1216,0.4891542,0.0021168697,94.52083333333333,94.52083333333333,-0.0056067863,38,9728,0.0359375,2.2101972,6240,0.8731322884559631,1.7695417404174805
1248,0.51474994,0.0058640484,95.8061224489796,95.8061224489796,-0.0085300375,39,9984,0.10898437,2.5287175,6073,0.8613638132810593,1.810863733291626
1280,0.5216445,0.0038991813,96.97,96.97,-0.0050670058,40,10240,0.0734375,2.4028392,76,0.8830375596880913,1.853322982788086
1312,0.5150714,0.0034307763,98.23,98.23,-0.0061216746,41,10496,0.06113281,1.8175125,5562,0.9000990837812424,5.190414905548096
1344,0.54444885,0.002173123,99.36,99.36,0.003253265,42,10752,0.01796875,1.6172855,5627,0.9337361454963684,5.236731767654419
1376,0.5351769,0.008515708,102.47,102.47,-0.0064673186,43,11008,0.15585938,1.9186325,6217,0.9444227702915668,5.282514810562134
1408,0.5396454,0.005297023,104.36,104.36,-0.008528596,44,11264,0.096875,1.6104994,5788,0.922615721821785,5.324014902114868
1440,0.55136526,0.0027953417,106.01,106.01,-0.0035972423,45,11520,0.04941406,1.4885656,6097,0.9652338735759258,5.368697881698608
1472,0.5140635,0.001966549,110.83,110.83,-0.005288235,46,11776,0.023242187,5.005848,5974,0.7507373839616776,5.410968065261841
1504,0.5494352,0.0031832687,110.83,110.83,-0.007775204,47,12032,0.064453125,0.8956664,6065,0.985088394023478,5.45413875579834
1536,0.5543643,0.0054283594,114.0,114.0,-0.0014485923,48,12288,0.078710936,1.2026693,3768,0.9725336786359549,5.4966888427734375
1568,0.55205286,0.00019292874,118.12,118.12,-0.0008045419,49,12544,0.0,2.472405,5054,0.9126412272453308,5.5649940967559814
1600,0.56106144,0.00089784816,118.12,118.12,-0.00046299957,50,12800,0.00859375,0.9947654,4495,0.752688005566597,5.6159820556640625
1632,0.56003565,0.0038848855,119.33,119.33,-0.004818884,51,13056,0.06875,4.490289,3763,0.3833840489387512,5.673356056213379
1664,0.5733765,0.0017907049,122.93,122.93,-0.0034740232,52,13312,0.02109375,1.5875196,3963,0.9461984746158123,5.741739988327026
1696,0.5594975,0.0030051195,122.93,122.93,-0.0030875031,53,13568,0.04082031,0.7373706,4686,0.9020271152257919,5.80666971206665
1728,0.58609927,0.0027617898,122.93,122.93,-0.00056406145,54,13824,0.0234375,0.568205,6204,0.992107318714261,5.861603021621704
1760,0.5360113,0.002670161,126.12,126.12,-0.008734848,55,14080,0.028710937,3.8242176,5607,0.8143051117658615,5.903205871582031
1792,0.5466855,0.0018923363,130.45,130.45,-0.002669892,56,14336,0.025,1.072449,6172,0.9708626139909029,5.949182987213135
1824,0.54813206,0.005198085,132.52,132.52,-0.00918136,57,14592,0.10039063,4.3741884,6070,0.37449491024017334,5.990963935852051
1856,0.4994461,0.004957012,132.52,132.52,-0.0028590353,58,14848,0.075976565,0.5151589,5894,0.9538879096508026,6.033535003662109
1888,0.50108707,0.004812184,134.48,134.48,-0.010367488,59,15104,0.10527344,0.44923887,5467,0.9935294492170215,6.077308893203735
1920,0.5316654,0.0027156512,134.48,134.48,-0.004565114,60,15360,0.03769531,0.36823073,6379,0.9919826835393906,6.124459981918335
1952,0.5200726,0.006384154,136.89,136.89,-0.007365794,61,15616,0.14824219,0.38711286,5390,0.9978154872078449,6.164878845214844
1984,0.50254536,0.002603559,142.1,142.1,-0.0008947289,62,15872,0.03046875,0.42579746,5758,0.9981651946436614,6.2126898765563965
2016,0.4693881,0.0018051844,142.1,142.1,-0.0019887816,63,16128,0.028320312,0.38600647,5786,0.935962587594986,6.257472038269043
2048,0.49155742,0.005211055,142.1,142.1,-0.009297042,64,16384,0.10449219,0.29681474,6099,0.9754385910928249,6.302020788192749
2080,0.48486322,0.0074071446,142.1,142.1,-0.0018467273,65,16640,0.1671875,0.25671706,5920,0.9945114804431796,6.34436297416687
2112,0.4997832,0.007084676,144.94,144.94,-0.011757448,66,16896,0.16230468,0.56272143,5389,0.995073061902076,6.387916088104248
2144,0.46685228,0.004113733,144.94,144.94,-0.005211619,67,17152,0.073632814,1.1557586,6248,0.9790142439305782,6.4357359409332275
2176,0.47500855,0.0009252825,144.94,144.94,-0.00083489326,68,17408,0.0087890625,0.6556024,5755,0.9856418455019593,6.47702693939209
2208,0.48155075,0.00314453,144.94,144.94,-0.0065161907,69,17664,0.061914064,0.48334318,5846,0.9977352195419371,6.521808862686157
2240,0.4451891,0.015009448,151.89,151.89,0.0144325765,70,17920,0.24765626,0.89515764,5800,0.9863472823053598,6.56588077545166
2272,0.44068408,0.004254638,156.73,156.73,-0.004105641,71,18176,0.10195313,6.583052,6213,0.6718060970306396,6.6103270053863525
2304,0.43721336,0.0011972957,161.22,161.22,-0.00047359188,72,18432,0.019921875,5.380973,5995,0.5925577878952026,6.651887893676758
2336,0.41587266,0.000689184,161.22,161.22,-0.0014262497,73,18688,0.008007812,0.15786758,6206,0.9382272139191628,6.694905757904053
2368,0.40319428,0.0021385024,161.22,161.22,-0.0044024596,74,18944,0.044140626,0.124870375,6155,0.925799161195755,6.736486911773682
2400,0.39759883,0.0009952595,165.46,165.46,-0.0018172717,75,19200,0.011914062,8.16711,6050,0.11638683080673218,6.778375864028931
2432,0.41009387,0.004844901,170.06,170.06,-0.004113716,76,19456,0.07832031,9.1988,6123,0.0013622641563415527,6.82103705406189
2464,0.41654006,0.0032838255,170.06,170.06,-0.0062545217,77,19712,0.0703125,0.09372017,6137,0.5983033180236816,6.86314582824707
2496,0.425157,0.0034314946,174.61,174.61,-0.0056622215,78,19968,0.08164062,9.131086,6299,0.03123605251312256,6.905158758163452
2528,0.43582457,0.0051597757,174.61,174.61,-0.0059658866,79,20224,0.12714843,0.06973754,27,0.2546314001083374,6.946136713027954
2560,0.44397745,0.0015306021,174.61,174.61,-0.0016185818,80,20480,0.02421875,0.057756938,5969,0.2971581220626831,16.258697986602783
2592,0.4496173,0.0023835718,179.27,179.27,-0.0020090141,81,20736,0.039257813,9.680985,5627,0.011889338493347168,16.301896810531616
2624,0.45257434,0.002812094,179.27,179.27,-0.0072162757,82,20992,0.05546875,0.051320303,6053,0.007735788822174072,16.34769892692566
2656,0.46414772,0.0009066677,179.27,179.27,-0.0008197684,83,21248,0.012890625,0.036028937,6046,0.19450706243515015,16.390267848968506
2688,0.4712287,0.002632983,179.27,179.27,-0.0030719177,84,21504,0.050585937,0.028713364,6012,0.09527528285980225,16.432912826538086
2720,0.48541912,0.0024272124,183.25,183.25,-0.0018844679,85,21760,0.047070313,10.3398485,5693,-0.0034492015838623047,16.475831031799316
2752,0.49296132,0.0062340708,187.67,187.67,-0.006175483,86,22016,0.14746094,9.783636,5744,-0.0012555122375488281,16.521098852157593
2784,0.49503693,0.005965092,192.04,192.04,-0.001550439,87,22272,0.14648438,10.188746,5662,-0.003665328025817871,16.56596088409424
2816,0.49009076,0.0025574504,197.85,197.85,-0.0021164152,88,22528,0.048828125,20.115528,5840,-0.004513978958129883,16.61151099205017
2848,0.506483,0.0016752055,197.85,197.85,-0.002780049,89,22784,0.029882813,0.036201384,6154,0.11769646406173706,16.65562391281128
2880,0.5108066,0.002797753,201.43,201.43,-0.0028482021,90,23040,0.062109374,10.221029,6268,-0.00318300724029541,16.697519779205322
2912,0.48876,0.008355594,201.43,201.43,-0.013750498,91,23296,0.20136718,0.028132549,6363,0.2694728970527649,16.738691091537476
2944,0.51314706,0.0027889716,208.35,208.35,-0.0006647299,92,23552,0.06484375,20.505611,6338,0.0015980005264282227,16.77921199798584
2976,0.507692,0.0048816754,208.35,208.35,-0.008644625,93,23808,0.119335935,0.024417493,6208,0.2993362545967102,16.819939136505127
3008,0.49927282,0.0071541048,208.35,208.35,-0.008705951,94,24064,0.18769531,0.017265651,6323,0.1626550555229187,16.86146092414856
3040,0.46111646,0.023798348,208.35,208.35,-0.016250093,95,24320,0.30878907,0.015048632,6475,0.5102436244487762,16.90221905708313
3072,0.4818611,0.003204186,208.35,208.35,-0.005130527,96,24576,0.05234375,0.011050291,6499,0.001397848129272461,16.942020893096924
3104,0.537729,0.0067296056,211.76,211.76,-0.0061062975,97,24832,0.1830078,21.648832,6346,0.0027046799659729004,16.981674909591675
3136,0.51521087,0.0022471487,218.26,218.26,-0.004279664,98,25088,0.04765625,32.071156,6351,0.00706106424331665,17.022299766540527
3168,0.51431113,0.003341311,220.27,220.27,-0.0033875885,99,25344,0.07675781,10.4781065,6424,0.03898698091506958,17.062875747680664
3200,0.54955935,0.0016612863,220.25,220.25,-0.0021519773,100,25600,0.038476564,10.406081,6210,0.07431364059448242,17.10302209854126
3232,0.5547905,0.0022642608,221.43,221.43,-0.005378396,101,25856,0.046679687,8.058355,6260,0.0697028636932373,17.14457082748413
3264,0.54093754,0.030755088,221.43,221.43,-0.028029948,102,26112,0.50078124,0.0051686424,6577,0.8087669312953949,17.185730934143066
3296,0.5896019,0.014967452,221.43,221.43,-0.02572928,103,26368,0.3888672,0.00440629,6437,0.965248167514801,17.224955797195435
3328,0.61795884,0.0018963407,221.99,221.99,-0.0015559772,104,26624,0.033203125,9.896419,6460,0.16524428129196167,17.265023946762085
3360,0.5745349,0.0020851213,224.82,224.82,-0.0018587246,105,26880,0.034375,52.277336,6361,0.1419670581817627,17.30493187904358
3392,0.5099062,0.0015154891,223.51,223.51,-0.0044851652,106,27136,0.034960937,11.441964,6348,0.0010879039764404297,17.34548568725586
3424,0.58533907,0.002066378,225.4,225.4,-0.0028555687,107,27392,0.04863281,20.760777,6177,0.11006343364715576,17.38612198829651
3456,0.5345995,0.012321524,225.4,225.4,-0.011113124,108,27648,0.1908203,0.006205533,6248,0.9066142365336418,17.427884101867676
3488,0.5555325,0.0038970567,224.55,224.55,-0.005671784,109,27904,0.099804685,22.366215,6028,0.013638913631439209,17.469120979309082
3520,0.5842061,0.002442255,223.94,223.94,-0.0023984804,110,28160,0.055273436,18.890257,5667,0.22809863090515137,17.511866807937622
3552,0.5810765,0.00094440614,224.75,224.75,-0.0022095311,111,28416,0.019140625,9.410848,6098,0.25715184211730957,17.557328939437866
3584,0.5507897,0.0014379655,225.9,225.9,-0.0012295677,112,28672,0.03984375,19.87415,6054,0.11976444721221924,17.599589824676514
3616,0.5481571,0.0014569272,225.07,225.07,-0.0032590702,113,28928,0.030273438,30.085293,6082,0.18782711029052734,17.642181873321533
3648,0.5164088,0.024210041,225.07,225.07,-0.015750198,114,29184,0.384375,0.007266213,5592,0.8982522487640381,17.684562921524048
3680,0.5436717,0.0138398055,225.07,225.07,-0.019450901,115,29440,0.33515626,0.011591254,5915,0.9909636490046978,17.730756759643555
3712,0.58466387,0.0058320328,226.03,226.03,-0.006236064,116,29696,0.13925782,4.8747315,6249,0.4041474461555481,17.77432870864868
3744,0.54372334,0.0016750494,229.67,229.67,-0.0035117879,117,29952,0.026953125,57.719116,6213,0.356997549533844,17.815560817718506
3776,0.50355166,0.0055192495,229.67,229.67,-0.011620785,118,30208,0.13300781,0.0070510237,112,0.9932802468538284,17.857027769088745
3808,0.5507363,0.001656594,229.75,229.75,-0.0016867655,119,30464,0.024609376,8.72527,6010,0.36532026529312134,20.134053945541382
3840,0.5746268,0.0032595377,228.7,228.7,-0.0021929978,120,30720,0.111132815,32.76055,5922,0.3120489716529846,20.176931142807007
3872,0.5157935,0.0015957818,228.49,228.49,-0.0039970586,121,30976,0.04511719,13.35124,6098,0.5108106732368469,20.22044277191162
3904,0.52227294,0.004022404,228.7,228.7,-0.004231856,122,31232,0.14921875,8.057883,5928,0.4370575547218323,20.262746810913086
3936,0.545443,0.00093985844,228.52,228.52,-0.0015627978,123,31488,0.0048828125,7.984248,5955,0.42961472272872925,20.30622386932373
3968,0.54925835,0.003294764,227.73,227.73,-0.0049648522,124,31744,0.11074219,37.16889,5762,0.4283623695373535,20.34949493408203
4000,0.49031442,0.0042676283,227.42,227.42,-0.005299824,125,32000,0.061523438,6.2252364,6051,0.46162617206573486,20.39422106742859
4032,0.5083262,0.0010499886,226.27,226.27,-0.0056828,126,32256,0.012304688,17.992771,5741,0.2285977005958557,20.436826944351196
4064,0.5240191,0.0031107166,223.56,223.56,-0.0052701747,127,32512,0.08574219,41.027603,6025,0.3472597002983093,20.481693983078003
4096,0.5095631,0.0024916593,222.68,222.68,-0.0054891626,128,32768,0.07324219,12.757296,6207,0.6123746037483215,20.524468898773193
