serial_timesteps,n_updates,clipfrac,value_loss,ep_len_mean,approxkl,time_elapsed,fps,ep_reward_mean,policy_loss,total_timesteps,policy_entropy,explained_variance
1024,1,0.06566569,2244.413,200.0,0.011569266,9.059906005859375e-06,3880,-1236.7591947249998,-0.0056354045,8192,0.68118083,0.0011048316955566406
2048,2,0.06376139,1538.2207,200.0,0.006103744,2.1113600730895996,3502,-1179.373222575,-0.0034047072,16384,0.6764977,0.005349457263946533
3072,3,0.075732425,1226.4036,200.0,0.0065233908,4.4506309032440186,3615,-1103.12994304,-0.0047060554,24576,0.66732574,0.024254560470581055
4096,4,0.06721191,1270.6588,200.0,0.0062580584,6.71650505065918,3616,-1055.14950028,-0.0034015619,32768,0.6518333,0.08957427740097046
5120,5,0.034476724,1302.9785,200.0,0.003987976,8.981809854507446,3584,-1017.9695802900002,-0.0027771029,40960,0.64079535,0.208423912525177
6144,6,0.06476237,1440.9689,200.0,0.0053939084,11.267795085906982,3945,-989.7339247200002,-0.0043106237,49152,0.6158551,0.23328471183776855
7168,7,0.0947998,1449.9694,200.0,0.0059188977,13.344602108001709,3090,-959.53063688,-0.0057810256,57344,0.6161422,0.3207550644874573
8192,8,0.09119059,1317.0398,200.0,0.005668139,15.995872020721436,3319,-901.3327634899999,-0.0063565355,65536,0.61977607,0.3344201445579529
9216,9,0.11784261,1424.9802,200.0,0.0056849504,18.464059114456177,3473,-814.7863864099999,-0.009506083,73728,0.59096557,0.3662493824958801
10240,10,0.090389,1233.858,200.0,0.004669645,20.823094129562378,3513,-751.9836539399998,-0.007010338,81920,0.5448585,0.46782469749450684
11264,11,0.098221846,998.681,200.0,0.0058239116,23.154962062835693,3437,-647.01278204,-0.008050699,90112,0.5112478,0.5526602566242218
12288,12,0.10453694,719.2882,200.0,0.00494404,25.538669109344482,4231,-538.3044507999999,-0.007547707,98304,0.48001453,0.7111556231975555
13312,13,0.09125976,430.15067,200.0,0.00414125,27.47500491142273,3605,-435.29884523,-0.005180577,106496,0.4702911,0.791570708155632
14336,14,0.07106527,308.8537,200.0,0.0035161192,29.747343063354492,3619,-339.67553058000004,-0.004072817,114688,0.47039434,0.8509212285280228
15360,15,0.080004886,182.23982,200.0,0.0037728467,32.01092195510864,3574,-263.15413982999996,-0.0023891614,122880,0.45821896,0.8517010360956192
16384,16,0.08306885,105.69904,200.0,0.0037116713,34.30284404754639,3594,-225.27526273,-0.0029788062,131072,0.4521709,0.9103648141026497
17408,17,0.10068766,76.90236,200.0,0.0035900387,36.5824089050293,4226,-200.10101669000002,-0.0028295545,139264,0.4539098,0.9381730183959007
18432,18,0.08295491,36.89032,200.0,0.003172665,38.52115201950073,3619,-185.71631451999997,-0.000840746,147456,0.45399705,0.951209045946598
19456,19,0.08802083,19.551039,200.0,0.003856461,40.78465723991394,3599,-162.62810937999996,-0.0006869783,155648,0.45583865,0.9641291759908199
20480,20,0.08071696,19.609753,200.0,0.0037586119,43.06083297729492,3553,-143.06886215000003,-0.0007463592,163840,0.4440882,0.9641050808131695
21504,21,0.07972005,4.890684,200.0,0.0026425996,45.36664009094238,3624,-142.75241086,0.0004421601,172032,0.45932156,0.9823218993842602
22528,22,0.07173259,13.771701,200.0,0.0027118167,47.62690806388855,3590,-139.56378594,-0.0011745966,180224,0.44243082,0.9766783136874437
23552,23,0.075065106,3.0683722,200.0,0.0027401792,49.90850615501404,4234,-148.00086556,-0.0012822795,188416,0.44173208,0.9896518727764487
24576,24,0.12575683,2.5363863,200.0,0.004269901,51.84317588806152,3600,-152.14806503000003,0.0012712942,196608,0.44725332,0.9876789161935449
25600,25,0.08945719,1.7916051,200.0,0.0034444823,54.11846613883972,3585,-148.53726206000002,0.0003510291,204800,0.44559872,0.9880219846963882
26624,26,0.12045898,4.8822756,200.0,0.0035484321,56.403496980667114,3598,-144.69203307,5.340765e-05,212992,0.42476714,0.9841538071632385
27648,27,0.106282555,0.7965532,200.0,0.0025865948,58.68054914474487,3604,-144.51845349,-0.0008149722,221184,0.42699158,0.9963974258862436
28672,28,0.07412516,2.9484434,200.0,0.0017112492,60.95374608039856,4201,-154.14425875999999,-0.0007195456,229376,0.41777435,0.9902896909043193
29696,29,0.07055257,1.0364168,200.0,0.0016414826,62.90397906303406,3598,-156.52653776,-0.00045027529,237568,0.42308316,0.9938163571059704
30720,30,0.1054484,0.74139804,200.0,0.0022415747,65.18050003051758,3599,-146.42571041999997,0.0010874007,245760,0.42429745,0.9972886377945542
31744,31,0.16422527,1.4596618,200.0,0.0031878005,67.45689296722412,3599,-141.55479092,0.0006762816,253952,0.414767,0.9922028849832714
32768,32,0.11918131,6.495511,200.0,0.0019949388,69.7329568862915,3566,-154.04658038,-0.00014212144,262144,0.39582476,0.9844369692727923
33792,33,0.13670655,1.6895286,200.0,0.004910946,72.02994799613953,3595,-161.45055847999998,0.0014262049,270336,0.41087446,0.9893360082060099
34816,34,0.18705648,0.9537144,200.0,0.005636699,74.30890917778015,4200,-155.36575678999998,0.0021899466,278528,0.40356767,0.995403228327632
35840,35,0.19123535,5.1058626,200.0,0.002422039,76.25934314727783,3582,-154.42351245999998,0.00030690763,286720,0.39659834,0.9903807863593102
36864,36,0.21247558,8.531023,200.0,0.003380819,78.54610204696655,3599,-154.12002735,0.0004198788,294912,0.39777163,0.9659991562366486
37888,37,0.07165934,1.6950777,200.0,0.00084283564,80.82201910018921,3591,-153.12755753000002,-0.00054903777,303104,0.39330038,0.9915498178452253
38912,38,0.16914062,4.4949346,200.0,0.002216068,83.10295510292053,3596,-160.00619722,0.00065621635,311296,0.39604732,0.9861767832189798
39936,39,0.228715,1.6745532,200.0,0.003939488,85.38083624839783,4176,-157.9119888,0.0014046377,319488,0.39407715,0.9882907988503575
40960,40,0.31583253,2.950946,200.0,0.004416418,87.34276008605957,3572,-141.94885853,0.0014805248,327680,0.38715428,0.9890767857432365
41984,41,0.1843628,1.639975,200.0,0.0015272608,89.63610005378723,3589,-134.23909311,0.0005183247,335872,0.39161012,0.987066657282412
43008,42,0.12772624,3.8374903,200.0,0.0005840388,91.91871690750122,3589,-138.59976483000003,0.00037323637,344064,0.3743897,0.9908415293321013
44032,43,0.2517741,0.71875817,200.0,0.0021333864,94.20099830627441,3573,-143.81710249,0.0008975424,352256,0.38017502,0.9963365492876619
45056,44,0.3621704,0.6392673,200.0,0.0056080786,96.49388599395752,3574,-141.20242161000002,0.0013699885,360448,0.37407938,0.9819869957864285
46080,45,0.28318685,0.28991276,200.0,0.0012865927,98.7862720489502,4198,-135.70845477000003,0.0010220428,368640,0.37486595,0.995631308760494
47104,46,0.43206787,0.17474006,200.0,0.0022003686,100.73762893676758,3601,-138.1668909,0.0033266023,376832,0.3762759,0.9980580457486212
48128,47,0.21395263,3.5723994,200.0,0.00026191233,103.01277804374695,3561,-143.90056298999997,0.0005898856,385024,0.36906987,0.9891371969133615
49152,48,0.49114177,0.19070718,200.0,0.00072150433,105.3131091594696,3574,-147.69643068,0.0014267399,393216,0.37192777,0.997962872730568
