#{"t_start": 1601386371.810156, "env_id": null}
r,l,t
-999.0,999,4.985384
-999.0,999,8.132715
-999.0,999,11.295002
-999.0,999,14.368997
-869.0,869,17.042853
-612.0,612,18.967043
-401.0,401,20.261055
-356.0,356,21.418015
-457.0,457,22.839139
-360.0,360,23.968757
-268.0,268,24.77639
-310.0,310,25.730251
-202.0,202,26.365993
-215.0,215,27.015473
-192.0,192,27.632131
-163.0,163,28.135368
-195.0,195,28.766398
-201.0,201,29.446146
-156.0,156,29.945734
-208.0,208,30.570947
-215.0,215,31.228485
-156.0,156,31.729565
-153.0,153,32.225278
-156.0,156,32.731103
-193.0,193,39.509883
-151.0,151,39.97981
-118.0,118,40.370911
-152.0,152,40.862855
-154.0,154,41.353374
-161.0,161,41.880489
-221.0,221,42.598309
-153.0,153,43.102851
-157.0,157,43.605809
-153.0,153,44.104076
-149.0,149,44.557254
-148.0,148,45.044178
-150.0,150,45.530088
-157.0,157,46.04548
-203.0,203,46.670585
-912.0,912,49.671818
-420.0,420,51.066232
-442.0,442,52.477911
-469.0,469,53.962777
-497.0,497,55.536638
-519.0,519,57.23534
-345.0,345,58.305951
-198.0,198,58.908557
-541.0,541,60.618215
-179.0,179,61.216721
-270.0,270,62.112966
-172.0,172,62.690047
-198.0,198,63.301518
-284.0,284,64.154078
-304.0,304,65.133526
-246.0,246,65.894036
-311.0,311,66.903784
-201.0,201,67.519131
-150.0,150,67.974642
-211.0,211,68.614729
-188.0,188,69.230666
-119.0,119,69.614481
-200.0,200,70.260678
-157.0,157,70.776324
-274.0,274,72.253142
-274.0,274,73.138817
-174.0,174,73.707684
-233.0,233,74.407987
-192.0,192,75.005009
-221.0,221,75.697046
-252.0,252,76.448157
-396.0,396,77.66262
-355.0,355,78.7495
-180.0,180,79.285587
-180.0,180,79.853831
-181.0,181,80.457183
-259.0,259,81.303101
-191.0,191,81.977284
-270.0,270,82.883335
-231.0,231,83.647776
-251.0,251,84.486011
-253.0,253,85.301759
-176.0,176,85.847434
-183.0,183,86.408423
-182.0,182,86.966527
-232.0,232,87.684493
-171.0,171,88.21717
-147.0,147,88.667981
-205.0,205,89.291144
-178.0,178,89.777565
-234.0,234,90.391482
-141.0,141,90.76241
-203.0,203,91.329979
-174.0,174,91.808591
-200.0,200,92.360601
-152.0,152,92.77554
-187.0,187,93.290771
-190.0,190,93.812607
-172.0,172,94.282351
-211.0,211,94.86207
-170.0,170,95.325577
-179.0,179,95.819852
-145.0,145,96.218563
-150.0,150,96.621652
-148.0,148,97.013161
-212.0,212,97.58594
-145.0,145,98.015743
-148.0,148,98.48149
-148.0,148,98.994441
-312.0,312,100.011626
-229.0,229,100.8094
-156.0,156,101.330411
-147.0,147,101.839779
-152.0,152,102.360042
-152.0,152,103.671605
-224.0,224,104.37971
-156.0,156,104.86907
-230.0,230,105.628267
-173.0,173,106.222292
-151.0,151,106.731047
-220.0,220,107.494053
-151.0,151,108.013922
-151.0,151,108.530202
-153.0,153,109.052952
-232.0,232,109.787447
-147.0,147,110.251263
-275.0,275,111.184661
-229.0,229,111.953999
-224.0,224,112.688199
-159.0,159,113.188666
-167.0,167,113.70698
-153.0,153,114.179378
-148.0,148,114.638035
-153.0,153,115.126234
-309.0,309,116.189325
-150.0,150,116.667892
-152.0,152,117.13872
-159.0,159,117.671229
-162.0,162,118.180396
-152.0,152,118.680691
-150.0,150,119.169084
-151.0,151,119.688656
-168.0,168,120.210608
-221.0,221,120.897614
-155.0,155,121.38274
-209.0,209,122.052576
-204.0,204,122.691546
-150.0,150,123.138753
-153.0,153,123.653136
-191.0,191,124.298635
-207.0,207,124.96006
-183.0,183,125.528485
-183.0,183,126.099282
-213.0,213,126.759834
-153.0,153,127.241356
-119.0,119,127.609225
-131.0,131,128.035227
-122.0,122,128.459173
-192.0,192,129.057123
-180.0,180,129.662996
-206.0,206,130.360058
-165.0,165,130.870469
-125.0,125,131.276648
-141.0,141,131.75198
-119.0,119,132.121324
-166.0,166,132.674273
-121.0,121,133.062198
-122.0,122,133.478027
-177.0,177,134.066018
-156.0,156,134.549726
-115.0,115,134.907778
-162.0,162,135.477065
-115.0,115,135.86392
-165.0,165,160.794986
-123.0,123,161.211913
-158.0,158,161.753403
-237.0,237,162.526844
-188.0,188,163.160684
-126.0,126,163.55491
-118.0,118,163.924205
-114.0,114,164.287151
-123.0,123,164.669578
-125.0,125,165.090156
-105.0,105,165.418201
-118.0,118,165.817476
-187.0,187,166.457589
-146.0,146,166.983197
-115.0,115,167.555966
-113.0,113,168.057735
-114.0,114,168.507036
-164.0,164,169.055236
-129.0,129,169.497918
-117.0,117,169.909548
-118.0,118,170.321248
-119.0,119,170.728617
-119.0,119,171.099541
-161.0,161,171.593817
-281.0,281,172.465123
-162.0,162,172.992934
-119.0,119,173.372024
-114.0,114,173.710294
-130.0,130,174.096731
-118.0,118,174.463442
-155.0,155,174.948643
-126.0,126,175.367512
-121.0,121,175.772717
-120.0,120,176.164536
-127.0,127,176.577349
-153.0,153,177.049833
-114.0,114,177.420489
-121.0,121,177.822112
-159.0,159,178.34126
-116.0,116,178.727542
-113.0,113,179.092732
-120.0,120,179.506145
-115.0,115,179.91982
-193.0,193,180.533895
-139.0,139,181.031264
-115.0,115,181.423915
-98.0,98,181.724362
-118.0,118,182.088221
-115.0,115,182.469816
-114.0,114,182.846264
-126.0,126,183.234002
-113.0,113,183.617136
-152.0,152,184.161896
-203.0,203,184.815697
-118.0,118,185.184833
-115.0,115,185.57278
-115.0,115,185.951378
-116.0,116,186.336262
-120.0,120,186.736813
-127.0,127,187.138906
-119.0,119,187.541878
-116.0,116,187.904387
-118.0,118,188.278555
-158.0,158,188.792499
-121.0,121,189.222314
-118.0,118,189.615403
-117.0,117,190.122742
-114.0,114,190.487453
-121.0,121,190.858493
-116.0,116,191.218141
-126.0,126,191.635222
-121.0,121,192.048913
-114.0,114,192.435927
-146.0,146,192.938428
-132.0,132,193.371268
-114.0,114,223.980339
-118.0,118,224.320172
-125.0,125,224.713429
-153.0,153,225.20771
-118.0,118,225.616182
-143.0,143,226.107195
-116.0,116,226.46527
-183.0,183,227.040645
-116.0,116,227.401549
-115.0,115,227.770859
-96.0,96,228.092175
-127.0,127,228.513993
-161.0,161,228.998221
-118.0,118,229.350621
-117.0,117,229.70523
-117.0,117,230.052507
-119.0,119,230.416292
-134.0,134,230.850539
-123.0,123,231.234336
-120.0,120,231.608387
-136.0,136,232.05855
-124.0,124,232.456013
-98.0,98,232.780327
-130.0,130,233.196624
-116.0,116,233.598518
-119.0,119,234.003418
-115.0,115,234.366269
-159.0,159,234.842714
-126.0,126,235.236025
-115.0,115,235.631027
-133.0,133,236.075283
-118.0,118,236.495692
-118.0,118,236.917906
-120.0,120,237.330219
-148.0,148,237.830579
-197.0,197,238.470554
-186.0,186,239.064661
-149.0,149,239.529364
-115.0,115,239.903894
-116.0,116,240.252866
-168.0,168,240.748454
-171.0,171,241.28596
-131.0,131,241.727368
-162.0,162,242.21004
-118.0,118,242.560131
-118.0,118,242.914739
-120.0,120,243.296816
-118.0,118,243.677939
-116.0,116,244.034582
-115.0,115,244.402334
-155.0,155,244.899076
-119.0,119,245.277266
-170.0,170,245.832999
-156.0,156,246.295707
-122.0,122,246.654925
-114.0,114,246.992181
-114.0,114,247.332968
-172.0,172,247.885115
-120.0,120,248.283015
-114.0,114,248.659983
-125.0,125,249.045572
-115.0,115,249.372729
-120.0,120,249.748402
-115.0,115,250.106759
-122.0,122,250.467932
-116.0,116,250.810896
-115.0,115,251.151904
-120.0,120,251.506361
-119.0,119,251.857756
-126.0,126,252.231611
-137.0,137,252.658984
-115.0,115,253.042084
-117.0,117,253.438863
-151.0,151,253.963743
-116.0,116,254.323771
-163.0,163,254.831672
-119.0,119,255.191299
